crop_name,variety_and_condition,nutrient,soil_level,recommendation_amount,unit
AMPALAYA,,NITROGEN,L,90,kg/ha
AMPALAYA,,NITROGEN,M,50,kg/ha
AMPALAYA,,NITROGEN,H,40,kg/ha
AMPALAYA,,PHOSPHORUS,L,80,kg/ha
AMPALAYA,,PHOSPHORUS,M,50,kg/ha
AMPALAYA,,PHOSPHORUS,H,20,kg/ha
AMPALAYA,,POTASSIUM,L,60,kg/ha
AMPALAYA,,POTASSIUM,M,45,kg/ha
AMPALAYA,,POTASSIUM,H,30,kg/ha
UPO,,NITROGEN,L,90,kg/ha
UPO,,NITROGEN,M,50,kg/ha
UPO,,NITROGEN,H,40,kg/ha
UPO,,PHOSPHORUS,L,80,kg/ha
UPO,,PHOSPHORUS,M,50,kg/ha
UPO,,PHOSPHORUS,H,20,kg/ha
UPO,,POTASSIUM,L,60,kg/ha
UPO,,POTASSIUM,M,45,kg/ha
UPO,,POTASSIUM,H,30,kg/ha
BATAO,,NITROGEN,L,45,kg/ha
BATAO,,NITROGEN,M,40,kg/ha
BATAO,,NITROGEN,H,35,kg/ha
BATAO,,PHOSPHORUS,L,60,kg/ha
BATAO,,PHOSPHORUS,M,35,kg/ha
BATAO,,PHOSPHORUS,H,20,kg/ha
BATAO,,POTASSIUM,L,60,kg/ha
BATAO,,POTASSIUM,M,45,kg/ha
BATAO,,POTASSIUM,H,30,kg/ha
BEANS,String beans,NITROGEN,L,50,kg/ha
BEANS,String beans,NITROGEN,M,40,kg/ha
BEANS,String beans,NITROGEN,H,35,kg/ha
BEANS,String beans,PHOSPHORUS,L,90,kg/ha
BEANS,String beans,PHOSPHORUS,M,45,kg/ha
BEANS,String beans,PHOSPHORUS,H,20,kg/ha
BEANS,String beans,POTASSIUM,L,50,kg/ha
BEANS,String beans,POTASSIUM,M,40,kg/ha
BEANS,String beans,POTASSIUM,H,30,kg/ha
BEANS,Saguic,NITROGEN,L,45,kg/ha
BEANS,Saguic,NITROGEN,M,40,kg/ha
BEANS,Saguic,NITROGEN,H,35,kg/ha
BEANS,Saguic,PHOSPHORUS,L,60,kg/ha
BEANS,Saguic,PHOSPHORUS,M,35,kg/ha
BEANS,Saguic,PHOSPHORUS,H,20,kg/ha
BEANS,Saguic,POTASSIUM,L,60,kg/ha
BEANS,Saguic,POTASSIUM,M,45,kg/ha
BEANS,Saguic,POTASSIUM,H,30,kg/ha
BEANS,Lima (Patani),NITROGEN,L,45,kg/ha
BEANS,Lima (Patani),NITROGEN,M,40,kg/ha
BEANS,Lima (Patani),NITROGEN,H,35,kg/ha
BEANS,Lima (Patani),PHOSPHORUS,L,60,kg/ha
BEANS,Lima (Patani),PHOSPHORUS,M,35,kg/ha
BEANS,Lima (Patani),PHOSPHORUS,H,20,kg/ha
BEANS,Lima (Patani),POTASSIUM,L,60,kg/ha
BEANS,Lima (Patani),POTASSIUM,M,45,kg/ha
BEANS,Lima (Patani),POTASSIUM,H,30,kg/ha
BEANS,Winged (Dwarf variety),NITROGEN,L,40,kg/ha
BEANS,Winged (Dwarf variety),NITROGEN,M,30,kg/ha
BEANS,Winged (Dwarf variety),NITROGEN,H,20,kg/ha
BEANS,Winged (Dwarf variety),PHOSPHORUS,L,40,kg/ha
BEANS,Winged (Dwarf variety),PHOSPHORUS,M,25,kg/ha
BEANS,Winged (Dwarf variety),PHOSPHORUS,H,10,kg/ha
BEANS,Winged (Dwarf variety),POTASSIUM,L,15,kg/ha
BEANS,Winged (Dwarf variety),POTASSIUM,M,30,kg/ha
BEANS,Winged (Dwarf variety),POTASSIUM,H,30,kg/ha
BEANS,Winged (Tree type),NITROGEN,L,60,kg/ha
BEANS,Winged (Tree type),NITROGEN,M,40,kg/ha
BEANS,Winged (Tree type),NITROGEN,H,30,kg/ha
BEANS,Winged (Tree type),PHOSPHORUS,L,30,kg/ha
BEANS,Winged (Tree type),PHOSPHORUS,M,20,kg/ha
BEANS,Winged (Tree type),PHOSPHORUS,H,10,kg/ha
BEANS,Winged (Tree type),POTASSIUM,L,45,kg/ha
BEANS,Winged (Tree type),POTASSIUM,M,30,kg/ha
BEANS,Winged (Tree type),POTASSIUM,H,20,kg/ha
CHAYOTE,,NITROGEN,L,60,kg/ha
CHAYOTE,,NITROGEN,M,50,kg/ha
CHAYOTE,,NITROGEN,H,40,kg/ha
CHAYOTE,,PHOSPHORUS,L,80,kg/ha
CHAYOTE,,PHOSPHORUS,M,50,kg/ha
CHAYOTE,,PHOSPHORUS,H,20,kg/ha
CHAYOTE,,POTASSIUM,L,60,kg/ha
CHAYOTE,,POTASSIUM,M,45,kg/ha
CHAYOTE,,POTASSIUM,H,30,kg/ha
CUCUMBER,,NITROGEN,L,100,kg/ha
CUCUMBER,,NITROGEN,M,80,kg/ha
CUCUMBER,,NITROGEN,H,60,kg/ha
CUCUMBER,,PHOSPHORUS,L,100,kg/ha
CUCUMBER,,PHOSPHORUS,M,60,kg/ha
CUCUMBER,,PHOSPHORUS,H,30,kg/ha
CUCUMBER,,POTASSIUM,L,60,kg/ha
CUCUMBER,,POTASSIUM,M,45,kg/ha
CUCUMBER,,POTASSIUM,H,30,kg/ha
PARSNIP,,NITROGEN,L,90,kg/ha
PARSNIP,,NITROGEN,M,60,kg/ha
PARSNIP,,NITROGEN,H,45,kg/ha
PARSNIP,,PHOSPHORUS,L,60,kg/ha
PARSNIP,,PHOSPHORUS,M,35,kg/ha
PARSNIP,,PHOSPHORUS,H,20,kg/ha
PARSNIP,,POTASSIUM,L,60,kg/ha
PARSNIP,,POTASSIUM,M,45,kg/ha
PARSNIP,,POTASSIUM,H,30,kg/ha
PATANI,,NITROGEN,L,45,kg/ha
PATANI,,NITROGEN,M,40,kg/ha
PATANI,,NITROGEN,H,65,kg/ha
PATANI,,PHOSPHORUS,L,60,kg/ha
PATANI,,PHOSPHORUS,M,35,kg/ha
PATANI,,PHOSPHORUS,H,20,kg/ha
PATANI,,POTASSIUM,L,60,kg/ha
PATANI,,POTASSIUM,M,45,kg/ha
PATANI,,POTASSIUM,H,30,kg/ha
PATOLA,,NITROGEN,L,90,kg/ha
PATOLA,,NITROGEN,M,60,kg/ha
PATOLA,,NITROGEN,H,30,kg/ha
PATOLA,,PHOSPHORUS,L,80,kg/ha
PATOLA,,PHOSPHORUS,M,50,kg/ha
PATOLA,,PHOSPHORUS,H,20,kg/ha
PATOLA,,POTASSIUM,L,60,kg/ha
PATOLA,,POTASSIUM,M,45,kg/ha
PATOLA,,POTASSIUM,H,30,kg/ha
PEAS,,NITROGEN,L,20,kg/ha
PEAS,,NITROGEN,M,10,kg/ha
PEAS,,NITROGEN,H,7,kg/ha
PEAS,,PHOSPHORUS,L,40,kg/ha
PEAS,,PHOSPHORUS,M,35,kg/ha
PEAS,,PHOSPHORUS,H,10,kg/ha
PEAS,,POTASSIUM,L,45,kg/ha
PEAS,,POTASSIUM,M,30,kg/ha
PEAS,,POTASSIUM,H,20,kg/ha
CARROT,,NITROGEN,L,90,kg/ha
CARROT,,NITROGEN,M,80,kg/ha
CARROT,,NITROGEN,H,70,kg/ha
CARROT,,PHOSPHORUS,L,90,kg/ha
CARROT,,PHOSPHORUS,M,60,kg/ha
CARROT,,PHOSPHORUS,H,30,kg/ha
CARROT,,POTASSIUM,L,120,kg/ha
CARROT,,POTASSIUM,M,75,kg/ha
CARROT,,POTASSIUM,H,30,kg/ha
ONION,,NITROGEN,L,90,kg/ha
ONION,,NITROGEN,M,60,kg/ha
ONION,,NITROGEN,H,30,kg/ha
ONION,,PHOSPHORUS,L,80,kg/ha
ONION,,PHOSPHORUS,M,50,kg/ha
ONION,,PHOSPHORUS,H,20,kg/ha
ONION,,POTASSIUM,L,50,kg/ha
ONION,,POTASSIUM,M,30,kg/ha
ONION,,POTASSIUM,H,20,kg/ha
GARLIC,,NITROGEN,L,90,kg/ha
GARLIC,,NITROGEN,M,60,kg/ha
GARLIC,,NITROGEN,H,30,kg/ha
GARLIC,,PHOSPHORUS,L,80,kg/ha
GARLIC,,PHOSPHORUS,M,50,kg/ha
GARLIC,,PHOSPHORUS,H,20,kg/ha
GARLIC,,POTASSIUM,L,50,kg/ha
GARLIC,,POTASSIUM,M,30,kg/ha
GARLIC,,POTASSIUM,H,20,kg/ha
GINGER,Local,NITROGEN,L,40,kg/ha
GINGER,Local,NITROGEN,M,30,kg/ha
GINGER,Local,NITROGEN,H,20,kg/ha
GINGER,Local,PHOSPHORUS,L,60,kg/ha
GINGER,Local,PHOSPHORUS,M,35,kg/ha
GINGER,Local,PHOSPHorus,H,20,kg/ha
GINGER,Local,POTASSIUM,L,120,kg/ha
GINGER,Local,POTASSIUM,M,75,kg/ha
GINGER,Local,POTASSIUM,H,30,kg/ha
GINGER,Improved,NITROGEN,L,80,kg/ha
GINGER,Improved,NITROGEN,M,70,kg/ha
GINGER,Improved,NITROGEN,H,60,kg/ha
GINGER,Improved,PHOSPHORUS,L,60,kg/ha
GINGER,Improved,PHOSPHORUS,M,35,kg/ha
GINGER,Improved,PHOSPHORUS,H,20,kg/ha
GINGER,Improved,POTASSIUM,L,120,kg/ha
GINGER,Improved,POTASSIUM,M,75,kg/ha
GINGER,Improved,POTASSIUM,H,30,kg/ha
POTATO,,NITROGEN,L,80,kg/ha
POTATO,,NITROGEN,M,70,kg/ha
POTATO,,NITROGEN,H,60,kg/ha
POTATO,,PHOSPHORUS,L,60,kg/ha
POTATO,,PHOSPHORUS,M,35,kg/ha
POTATO,,PHOSPHORUS,H,20,kg/ha
POTATO,,POTASSIUM,L,90,kg/ha
POTATO,,POTASSIUM,M,60,kg/ha
POTATO,,POTASSIUM,H,30,kg/ha
RADISH/TURNIPS,,NITROGEN,L,90,kg/ha
RADISH/TURNIPS,,NITROGEN,M,80,kg/ha
RADISH/TURNIPS,,NITROGEN,H,70,kg/ha
RADISH/TURNIPS,,PHOSPHORUS,L,90,kg/ha
RADISH/TURNIPS,,PHOSPHORUS,M,60,kg/ha
RADISH/TURNIPS,,PHOSPHORUS,H,30,kg/ha
RADISH/TURNIPS,,POTASSIUM,L,120,kg/ha
RADISH/TURNIPS,,POTASSIUM,M,75,kg/ha
RADISH/TURNIPS,,POTASSIUM,H,30,kg/ha
ASPARAGUS,,NITROGEN,L,90,kg/ha
ASPARAGUS,,NITROGEN,M,60,kg/ha
ASPARAGUS,,NITROGEN,H,45,kg/ha
ASPARAGUS,,PHOSPHORUS,L,40,kg/ha
ASPARAGUS,,PHOSPHORUS,M,25,kg/ha
ASPARAGUS,,PHOSPHORUS,H,10,kg/ha
ASPARAGUS,,POTASSIUM,L,60,kg/ha
ASPARAGUS,,POTASSIUM,M,45,kg/ha
ASPARAGUS,,POTASSIUM,H,30,kg/ha
BROCCOLI,,NITROGEN,L,60,kg/ha
BROCCOLI,,NITROGEN,M,50,kg/ha
BROCCOLI,,NITROGEN,H,10,kg/ha
BROCCOLI,,PHOSPHORUS,L,60,kg/ha
BROCCOLI,,PHOSPHORUS,M,35,kg/ha
BROCCOLI,,PHOSPHORUS,H,20,kg/ha
BROCCOLI,,POTASSIUM,L,60,kg/ha
BROCCOLI,,POTASSIUM,M,45,kg/ha
BROCCOLI,,POTASSIUM,H,30,kg/ha
CABBAGE,Local,NITROGEN,L,150,kg/ha
CABBAGE,Local,NITROGEN,M,140,kg/ha
CABBAGE,Local,NITROGEN,H,120,kg/ha
CABBAGE,Local,PHOSPHORUS,L,60,kg/ha
CABBAGE,Local,PHOSPHORUS,M,35,kg/ha
CABBAGE,Local,PHOSPHORUS,H,20,kg/ha
CABBAGE,Local,POTASSIUM,L,75,kg/ha
CABBAGE,Local,POTASSIUM,M,60,kg/ha
CABBAGE,Local,POTASSIUM,H,30,kg/ha
CABBAGE,Chinese,NITROGEN,L,150,kg/ha
CABBAGE,Chinese,NITROGEN,M,140,kg/ha
CABBAGE,Chinese,NITROGEN,H,120,kg/ha
CABBAGE,Chinese,PHOSPHORUS,L,60,kg/ha
CABBAGE,Chinese,PHOSPHORUS,M,35,kg/ha
CABBAGE,Chinese,PHOSPHORUS,H,20,kg/ha
CABBAGE,Chinese,POTASSIUM,L,75,kg/ha
CABBAGE,Chinese,POTASSIUM,M,60,kg/ha
CABBAGE,Chinese,POTASSIUM,H,30,kg/ha
CAULIFLOWER/CABBAGE (HEAD)/LETTUCE (HEAD),,NITROGEN,L,150,kg/ha
CAULIFLOWER/CABBAGE (HEAD)/LETTUCE (HEAD),,NITROGEN,M,140,kg/ha
CAULIFLOWER/CABBAGE (HEAD)/LETTUCE (HEAD),,NITROGEN,H,120,kg/ha
CAULIFLOWER/CABBAGE (HEAD)/LETTUCE (HEAD),,PHOSPHORUS,L,60,kg/ha
CAULIFLOWER/CABBAGE (HEAD)/LETTUCE (HEAD),,PHOSPHORUS,M,35,kg/ha
CAULIFLOWER/CABBAGE (HEAD)/LETTUCE (HEAD),,PHOSPHORUS,H,20,kg/ha
CAULIFLOWER/CABBAGE (HEAD)/LETTUCE (HEAD),,POTASSIUM,L,60,kg/ha
CAULIFLOWER/CABBAGE (HEAD)/LETTUCE (HEAD),,POTASSIUM,M,45,kg/ha
CAULIFLOWER/CABBAGE (HEAD)/LETTUCE (HEAD),,POTASSIUM,H,30,kg/ha
MUSTARD,,NITROGEN,L,150,kg/ha
MUSTARD,,NITROGEN,M,140,kg/ha
MUSTARD,,NITROGEN,H,120,kg/ha
MUSTARD,,PHOSPHORUS,L,60,kg/ha
MUSTARD,,PHOSPHORUS,M,35,kg/ha
MUSTARD,,PHOSPHORUS,H,20,kg/ha
MUSTARD,,POTASSIUM,L,75,kg/ha
MUSTARD,,POTASSIUM,M,60,kg/ha
MUSTARD,,POTASSIUM,H,30,kg/ha
PECHAY,,NITROGEN,L,150,kg/ha
PECHAY,,NITROGEN,M,140,kg/ha
PECHAY,,NITROGEN,H,120,kg/ha
PECHAY,,PHOSPHORUS,L,60,kg/ha
PECHAY,,PHOSPHORUS,M,35,kg/ha
PECHAY,,PHOSPHORUS,H,20,kg/ha
PECHAY,,POTASSIUM,L,75,kg/ha
PECHAY,,POTASSIUM,M,60,kg/ha
PECHAY,,POTASSIUM,H,30,kg/ha
CELERY,,NITROGEN,L,60,kg/ha
CELERY,,NITROGEN,M,50,kg/ha
CELERY,,NITROGEN,H,40,kg/ha
CELERY,,PHOSPHORUS,L,90,kg/ha
CELERY,,PHOSPHORUS,M,50,kg/ha
CELERY,,PHOSPHORUS,H,20,kg/ha
CELERY,,POTASSIUM,L,60,kg/ha
CELERY,,POTASSIUM,M,45,kg/ha
CELERY,,POTASSIUM,H,30,kg/ha
CHILI,Bell Pepper,NITROGEN,L,90,kg/ha
CHILI,Bell Pepper,NITROGEN,M,80,kg/ha
CHILI,Bell Pepper,NITROGEN,H,70,kg/ha
CHILI,Bell Pepper,PHOSPHORUS,L,80,kg/ha
CHILI,Bell Pepper,PHOSPHORUS,M,50,kg/ha
CHILI,Bell Pepper,PHOSPHORUS,H,20,kg/ha
CHILI,Bell Pepper,POTASSIUM,L,150,kg/ha
CHILI,Bell Pepper,POTASSIUM,M,75,kg/ha
CHILI,Bell Pepper,POTASSIUM,H,30,kg/ha
CHILI,Green (sinigang),NITROGEN,L,120,kg/ha
CHILI,Green (sinigang),NITROGEN,M,90,kg/ha
CHILI,Green (sinigang),NITROGEN,H,60,kg/ha
CHILI,Green (sinigang),PHOSPHORUS,L,80,kg/ha
CHILI,Green (sinigang),PHOSPHORUS,M,50,kg/ha
CHILI,Green (sinigang),PHOSPHORUS,H,20,kg/ha
CHILI,Green (sinigang),POTASSIUM,L,150,kg/ha
CHILI,Green (sinigang),POTASSIUM,M,120,kg/ha
CHILI,Green (sinigang),POTASSIUM,H,60,kg/ha
CHILI,Pepper,NITROGEN,L,90,kg/ha
CHILI,Pepper,NITROGEN,M,60,kg/ha
CHILI,Pepper,NITROGEN,H,30,kg/ha
CHILI,Pepper,PHOSPHORUS,L,80,kg/ha
CHILI,Pepper,PHOSPHORUS,M,50,kg/ha
CHILI,Pepper,PHOSPHORUS,H,20,kg/ha
CHILI,Pepper,POTASSIUM,L,150,kg/ha
CHILI,Pepper,POTASSIUM,M,120,kg/ha
CHILI,Pepper,POTASSIUM,H,60,kg/ha
CHILI,Black Pepper,NITROGEN,L,0.04,kg/ha
CHILI,Black Pepper,NITROGEN,M,0.02,kg/ha
CHILI,Black Pepper,NITROGEN,H,0.01,kg/ha
CHILI,Black Pepper,PHOSPHORUS,L,0.04,kg/ha
CHILI,Black Pepper,PHOSPHORUS,M,0.03,kg/ha
CHILI,Black Pepper,PHOSPHORUS,H,0.01,kg/ha
CHILI,Black Pepper,POTASSIUM,L,0.03,kg/ha
CHILI,Black Pepper,POTASSIUM,M,0.02,kg/ha
CHILI,Black Pepper,POTASSIUM,H,0.01,kg/ha
EGGPLANT,,NITROGEN,L,90,kg/ha
EGGPLANT,,NITROGEN,M,80,kg/ha
EGGPLANT,,NITROGEN,H,70,kg/ha
EGGPLANT,,PHOSPHORUS,L,80,kg/ha
EGGPLANT,,PHOSPHORUS,M,50,kg/ha
EGGPLANT,,PHOSPHORUS,H,20,kg/ha
EGGPLANT,,POTASSIUM,L,90,kg/ha
EGGPLANT,,POTASSIUM,M,60,kg/ha
EGGPLANT,,POTASSIUM,H,30,kg/ha
OKRA,Local,NITROGEN,L,90,kg/ha
OKRA,Local,NITROGEN,M,80,kg/ha
OKRA,Local,NITROGEN,H,80,kg/ha
OKRA,Local,PHOSPHORUS,L,80,kg/ha
OKRA,Local,PHOSPHORUS,M,50,kg/ha
OKRA,Local,PHOSPHORUS,H,20,kg/ha
OKRA,Local,POTASSIUM,L,90,kg/ha
OKRA,Local,POTASSIUM,M,60,kg/ha
OKRA,Local,POTASSIUM,H,30,kg/ha
OKRA,Hybrid,NITROGEN,L,120,kg/ha
OKRA,Hybrid,NITROGEN,M,100,kg/ha
OKRA,Hybrid,NITROGEN,H,70,kg/ha
OKRA,Hybrid,PHOSPHORUS,L,80,kg/ha
OKRA,Hybrid,PHOSPHORUS,M,50,kg/ha
OKRA,Hybrid,PHOSPHORUS,H,20,kg/ha
OKRA,Hybrid,POTASSIUM,L,90,kg/ha
OKRA,Hybrid,POTASSIUM,M,60,kg/ha
OKRA,Hybrid,POTASSIUM,H,30,kg/ha
TOMATO,,NITROGEN,L,90,kg/ha
TOMATO,,NITROGEN,M,80,kg/ha
TOMATO,,NITROGEN,H,70,kg/ha
TOMATO,,PHOSPHORUS,L,120,kg/ha
TOMATO,,PHOSPHORUS,M,75,kg/ha
TOMATO,,PHOSPHORUS,H,30,kg/ha
TOMATO,,POTASSIUM,L,90,kg/ha
TOMATO,,POTASSIUM,M,60,kg/ha
TOMATO,,POTASSIUM,H,30,kg/ha
SQUASH,,NITROGEN,L,90,kg/ha
SQUASH,,NITROGEN,M,50,kg/ha
SQUASH,,NITROGEN,H,40,kg/ha
SQUASH,,PHOSPHORUS,L,80,kg/ha
SQUASH,,PHOSPHORUS,M,50,kg/ha
SQUASH,,PHOSPHORUS,H,30,kg/ha
SQUASH,,POTASSIUM,L,60,kg/ha
SQUASH,,POTASSIUM,M,45,kg/ha
SQUASH,,POTASSIUM,H,30,kg/ha
BASIL,,NITROGEN,L,0.001,kg/ha
BASIL,,NITROGEN,M,0.001,kg/ha
BASIL,,NITROGEN,H,0.001,kg/ha
BASIL,,PHOSPHORUS,L,0.001,kg/ha
BASIL,,PHOSPHORUS,M,0.001,kg/ha
BASIL,,PHOSPHORUS,H,0.001,kg/ha
BASIL,,POTASSIUM,L,0.001,kg/ha
BASIL,,POTASSIUM,M,0.001,kg/ha
BASIL,,POTASSIUM,H,0.001,kg/ha
MINT HERB,,NITROGEN,L,80,kg/ha
MINT HERB,,NITROGEN,M,40,kg/ha
MINT HERB,,NITROGEN,H,20,kg/ha
MINT HERB,,PHOSPHORUS,L,80,kg/ha
MINT HERB,,PHOSPHORUS,M,80,kg/ha
MINT HERB,,PHOSPHORUS,H,40,kg/ha
MINT HERB,,POTASSIUM,L,20,kg/ha
MINT HERB,,POTASSIUM,M,10,kg/ha
MINT HERB,,POTASSIUM,H,7,kg/ha
RICE,Hybrid (Light Soils - Wet Season),NITROGEN,L,120,kg/ha
RICE,Hybrid (Light Soils - Wet Season),NITROGEN,M,90,kg/ha
RICE,Hybrid (Light Soils - Wet Season),NITROGEN,H,60,kg/ha
RICE,Hybrid (Light Soils - Wet Season),PHOSPHORUS,L,70,kg/ha
RICE,Hybrid (Light Soils - Wet Season),PHOSPHORUS,M,50,kg/ha
RICE,Hybrid (Light Soils - Wet Season),PHOSPHORUS,H,30,kg/ha
RICE,Hybrid (Light Soils - Wet Season),POTASSIUM,L,70,kg/ha
RICE,Hybrid (Light Soils - Wet Season),POTASSIUM,M,50,kg/ha
RICE,Hybrid (Light Soils - Wet Season),POTASSIUM,H,30,kg/ha
RICE,Hybrid (Light Soils - Dry Season),NITROGEN,L,140,kg/ha
RICE,Hybrid (Light Soils - Dry Season),NITROGEN,M,110,kg/ha
RICE,Hybrid (Light Soils - Dry Season),NITROGEN,H,80,kg/ha
RICE,Hybrid (Light Soils - Dry Season),PHOSPHORUS,L,70,kg/ha
RICE,Hybrid (Light Soils - Dry Season),PHOSPHORUS,M,50,kg/ha
RICE,Hybrid (Light Soils - Dry Season),PHOSPHORUS,H,30,kg/ha
RICE,Hybrid (Light Soils - Dry Season),POTASSIUM,L,50,kg/ha
RICE,Hybrid (Light Soils - Dry Season),POTASSIUM,M,70,kg/ha
RICE,Hybrid (Light Soils - Dry Season),POTASSIUM,H,30,kg/ha
RICE,Upland (Light Soils),NITROGEN,L,45,kg/ha
RICE,Upland (Light Soils),NITROGEN,M,40,kg/ha
RICE,Upland (Light Soils),NITROGEN,H,30,kg/ha
RICE,Upland (Light Soils),PHOSPHORUS,L,60,kg/ha
RICE,Upland (Light Soils),PHOSPHORUS,M,40,kg/ha
RICE,Upland (Light Soils),PHOSPHORUS,H,30,kg/ha
RICE,Upland (Light Soils),POTASSIUM,L,45,kg/ha
RICE,Upland (Light Soils),POTASSIUM,M,60,kg/ha
RICE,Upland (Light Soils),POTASSIUM,H,50,kg/ha
RICE,Inbred (Light Soils - Wet Season),NITROGEN,L,100,kg/ha
RICE,Inbred (Light Soils - Wet Season),NITROGEN,M,70,kg/ha
RICE,Inbred (Light Soils - Wet Season),NITROGEN,H,40,kg/ha
RICE,Inbred (Light Soils - Wet Season),PHOSPHORUS,L,60,kg/ha
RICE,Inbred (Light Soils - Wet Season),PHOSPHORUS,M,40,kg/ha
RICE,Inbred (Light Soils - Wet Season),PHOSPHORUS,H,20,kg/ha
RICE,Inbred (Light Soils - Wet Season),POTASSIUM,L,60,kg/ha
